LKFN,NASDAQ
RYAAY,NASDAQ
MTLS,NASDAQ
EVH,NYSE
GSAT,NYSE
VKTX,NASDAQ
SHW,NYSE
NXPI,NASDAQ
CATY,NASDAQ
IJS,NYSEARCA
VEC,NYSE
LVHD,NASDAQ
FRO,NYSE
FOR,NYSE
HAL,NYSE
OKTA,NASDAQ
FFA,NYSE
HRTG,NYSE
JLS,NYSE
MUJ,NYSE
ATRA,NASDAQ
CEA,NYSE
PCY,NYSEARCA
MUC,NYSE
PHT,NYSE
BX,NYSE
BSCM,NYSEARCA
CASH,NASDAQ
TREE,NASDAQ
SCHH,NYSEARCA
DVYE,NYSEARCA
FPI,NYSE
RPV,NYSEARCA
ORCL,NYSE
WLL,NYSE
FPE,NYSEARCA
FLOT,CBOE
FXI,NYSEARCA
ABTX,NASDAQ
STOR,NYSE
UIHC,NASDAQ
SPXU,NYSEARCA
CNC,NYSE
BSV,NYSEARCA
FULT,NASDAQ
HR,NYSE
CRNT,NASDAQ
MEIP,NASDAQ
ROIC,NASDAQ
DTE,NYSE
CYD,NYSE
TEI,NYSE
PRAA,NASDAQ
LPSN,NASDAQ
VLGEA,NASDAQ
EVF,NYSE
SFM,NASDAQ
WING,NASDAQ
PCG,NYSE
PK,NYSE
RBC,NYSE
LABU,NYSEARCA
CHMI,NYSE
INGN,NASDAQ
TEDU,NASDAQ
OPTN,NASDAQ
CVLT,NASDAQ
CLSN,NASDAQ
VRTU,NASDAQ
DGS,NYSEARCA
AEHR,NASDAQ
EEX,NYSE
PEB,NYSE
SSTK,NYSE
VNOM,NASDAQ
MHLD,NASDAQ
QUAD,NYSE
BYFC,NASDAQ
PAGP,NYSE
AMC,NYSE
ARD,NYSE
HLT,NYSE
LBC,NASDAQ
AB,NYSE
NEP,NYSE
VUG,NYSEARCA
XSLV,NYSEARCA
CBSHP,NASDAQ
BFIN,NASDAQ
R,NYSE
JBSS,NASDAQ
BLD,NYSE
CBL,NYSE
AMP,NYSE
NAD,NYSE
BELFB,NASDAQ
KELYA,NASDAQ
QGEN,NYSE
DON,NYSEARCA
WHD,NYSE
MCD,NYSE
KNSL,NASDAQ
GABC,NASDAQ
MPW,NYSE
PBFX,NYSE
THG,NYSE
NVDA,NASDAQ
PTMC,CBOE
TACO,NASDAQ
BTU,NYSE
CNK,NYSE
GGB,NYSE
SUNS,NASDAQ
EFC,NYSE
TCF,NYSE
TLYS,NYSE
HAYN,NASDAQ
CVE,NYSE
IOO,NYSEARCA
DDS,NYSE
FDUS,NASDAQ
IBMJ,NYSEARCA
PRTK,NASDAQ
JBT,NYSE
TCOM,NASDAQ
VEEV,NYSE
ANGL,NYSEARCA
AIN,NYSE
VTRS,NASDAQ
AJX,NYSE
EWJ,NYSEARCA
RYN,NYSE
NWSA,NASDAQ
OII,NYSE
KL,NYSE
SLMBP,NASDAQ
WDR,NYSE
ABT,NYSE
JACK,NASDAQ
IRTC,NASDAQ
ESE,NYSE
HASI,NYSE
WORK,NYSE
GNL,NYSE
NGHC,NASDAQ
KBWY,NASDAQ
FMC,NYSE
VTR,NYSE
UAA,NYSE
AZPN,NASDAQ
AGC,NYSE
NSH,NYSE
AWH,NYSE
CERE,NASDAQ
CAPA,IEX
IMNM,IEX
ALGM,IEX
SUBZ,IEX
CFAC,IEX
CYTH,IEX
TLIS,IEX
GHVI,IEX
LGHL,IEX
INBX,IEX
ONCR,IEX
YELL,IEX
KFVG,IEX
GRCL,IEX
NGAC,IEX
FATBP,IEX
AUVI,IEX
HOL,IEX
SGFY,IEX
CXDO,IEX
HMPT,IEX
FRX,IEX
ACIC,IEX
MILE,IEX
CLVT,IEX
BMBL,IEX
AEI,IEX
DSP,IEX
IIII,IEX
TNL,IEX
IMPX,IEX
RTPZ,IEX
DCRB,IEX
ENPC,IEX
NLSPW,IEX
VRPX,IEX
ALTU,IEX
BFLY,IEX
AUUD,IEX
AGFY,IEX
APPH,IEX
NSTB,IEX
AAIC,IEX
CBTG,IEX
OLB,IEX
EXN,IEX
LXEH,IEX
MNSO,IEX
SANA,IEX
VTOL,IEX
YALA,IEX
CHX,IEX
SBG,IEX
MNTK,IEX
SHLS,IEX
OMEG,IEX
AHAC,IEX
DSAC,IEX
GFX,IEX
GOAC,IEX
KSMT,IEX
PRCH,IEX
SPNV,IEX
SVFA,IEX
ADN,IEX
FCAC,IEX
ORLA,IEX
ASPL,IEX
FMAC,IEX
LNFA,IEX
BCAB,IEX
LEXX,IEX
RNRG,IEX
COMS,IEX
CONX,IEX
BCTX,IEX
RAAC,IEX
IACA,IEX
GTBP,IEX
SRNGU,IEX
HAAC,IEX
ZNTE,IEX
VIRX,IEX
LIXT,IEX
PLBY,IEX
PAND,IEX
FURY,IEX
ALTO,IEX
AGCB,IEX
IMTX,IEX
VSTA,IEX
RSVA,IEX
ETWO,IEX
CAP,IEX
EZGO,IEX
NVOS,IEX
TGIF,IEX
INTZ,IEX
INVO,IEX
SAII,IEX
LSEA,IEX
LESL,IEX
DBTX,IEX
NEXI,IEX
CHPT,IEX
UGRO,IEX
NUZE,IEX
EAOR,IEX
VCVC,IEX
REPX,IEX
CSSEN,IEX
SCPS,IEX
CNEY,IEX
GBS,IEX
LGVN,IEX
CHK,NYSE
RMGB,IEX
VACQ,IEX
GBOX,IEX
VOR,IEX
DMS,IEX
SNEX,IEX
THRY,IEX
RMRM,IEX
BUZZ,IEX
SENT,IEX
HECCW,IEX
OACB,IEX
ASXC,IEX
SWBK,IEX
IMCC,IEX
GBGR,IEX
DNMR,IEX
OSCR,IEX
GWAC,IEX
SLAMU,IEX
RNLX,IEX
SCR,IEX
BAOS,IEX
PHAR,IEX
TIXT,IEX
ETAC,IEX
MDVL,IEX
PSTX,IEX
PPTA,IEX
SRGA,IEX
PBLA,IEX
WLMS,IEX
PDO,IEX
ZEPP,IEX
VIEW,IEX
LFMD,IEX
LABP,IEX
ROCH,IEX
MDXG,OTC
ANGN,IEX
BNR,IEX
CD,IEX
CLNN,IEX
PRAX,IEX
IBRX,IEX
NHIC,IEX
NUVB,IEX
RBLX,IEX
ENFA,IEX
CPNG,IEX
ADV,IEX
BVS,IEX
NLSP,IEX
VERX,IEX
RICE,NYSE
IVAN,IEX
CUEN,IEX
MODV,IEX
ALGS,IEX
OCUP,IEX
FTCV,IEX
GSIG,IEX
SBTX,IEX
VSPR,IEX
DCT,NYSE
OSH,IEX
AEVA,IEX
IVDG,IEX
SNCY,IEX
VINP,IEX
UCL,IEX
CMMB,IEX
PCSA,IEX
GHLD,IEX
LTRN,IEX
OLO,NYSEARCA
CRHC,IEX
OUST,IEX
CLOVW,IEX
ITACW,IEX
MITC,IEX
HAYW,IEX
FTHM,IEX
YAC,IEX
MLAC,IEX
CHAQ,IEX
GMTX,IEX
CRCT,IEX
ARVL,IEX
DSEY,IEX
ATNF,IEX
NVVE,IEX
IKNA,IEX
VZIO,IEX
BIGZ,IEX
MRM,IEX
EEIQ,IEX
LCAAU,IEX
PCT,IEX
HGBL,IEX
BOWX,IEX
FST,IEX
ACVA,IEX
ALHC,IEX
ARKX,IEX
PCVX,IEX
TDUP,IEX
DOCN,IEX
PSFE,IEX
COUR,IEX
GNPK,IEX
TIL,NASDAQ
WFG,IEX
SONY,IEX
HPK,IEX
UPC,IEX
JOAN,IEX
MTAC,IEX
SPFR,IEX
ULCC,IEX
RELI,IEX
VYNT,IEX
BTX,NYSE
DUDE,IEX
HDRO,IEX
INFL,IEX
REIT,IEX
SVAL,IEX
PLRX,IEX
INVZ,IEX
LHDX,IEX
COMP,IEX
ASTS,IEX
KBUY,IEX
BLDG,IEX
LMACA,IEX
VS,IEX
SEER,IEX
COIN,IEX
UTME,IEX
AMPG,IEX
FSSI,IEX
VLON,IEX
RXDX,NASDAQ
IMCR,IEX
TSHA,IEX
SYTA,IEX
ONTF,IEX
ASAI,IEX
TRIN,IEX
EBET,IEX
MKTY,IEX
MYMD,IEX
MNMD,IEX
MUDS,IEX
CTLP,IEX
INM,IEX
IDBA,IEX
AVIR,NASDAQ
AKUS,IEX
FTCI,IEX
STEM,IEX
PSFF,IEX
EDR,NYSE
NEBC,IEX
RVPH,IEX
ATMR,IEX
CPUH,IEX
RXRX,IEX
KNBE,IEX
ATER,IEX
IFBD,IEX
TSP,IEX
ACCD,IEX
MOVE,IEX
PALI,IEX
UMI,IEX
ALF,IEX
IMCG,IEX
IBMI,NYSEARCA
PLUS,NASDAQ
AFMD,NASDAQ
MFC,NYSE
CTRE,NASDAQ
DMB,NYSE
ABMD,NASDAQ
HMST,NASDAQ
ALLT,NASDAQ
WBK,NYSE
UVV,NYSE
GLAD,NASDAQ
NTES,NASDAQ
EEMS,NYSEARCA
JOUT,NASDAQ
SFL,NYSE
CRAI,NASDAQ
HEAR,NASDAQ
IAI,NYSEARCA
LHX,NYSE
MKSI,NASDAQ
GPOR,NASDAQ
LYG,NYSE
HMC,NYSE
SCHW,NYSE
APO,NYSE
TLT,NASDAQ
ALV,NYSE
TREX,NYSE
QIWI,NASDAQ
SJNK,NYSEARCA
GBDC,NASDAQ
TDG,NYSE
IHC,NYSE
FIV,NYSE
TV,NYSE
PNFP,NASDAQ
SNDE,NASDAQ
FDVV,NYSEARCA
MGM,NYSE
DLS,NYSEARCA
TSM,NYSE
USHY,CBOE
PKO,NYSE
EVN,NYSE
VGK,NYSEARCA
AMNB,NASDAQ
RUN,NASDAQ
WIA,NYSE
ITA,CBOE
TAN,NYSEARCA
CCK,NYSE
DY,NYSE
RWM,NYSEARCA
ICLR,NASDAQ
REV,NYSE
CHGG,NYSE
NTNX,NASDAQ
ARNC,NYSE
XBI,NYSEARCA
QSR,NYSE
EQAL,NYSEARCA
DSX,NYSE
BCBP,NASDAQ
KXI,NYSEARCA
WASH,NASDAQ
YORW,NASDAQ
NUS,NYSE
ENS,NYSE
PHK,NYSE
BAB,NYSEARCA
SWKS,NASDAQ
SNX,NYSE
CALX,NYSE
TWO,NYSE
HPS,NYSE
DTH,NYSEARCA
IYJ,CBOE
BSBR,NYSE
PG,NYSE
MLI,NYSE
SBH,NYSE
K,NYSE
EIX,NYSE
IEP,NASDAQ
LSCC,NASDAQ
ZIOP,NASDAQ
DGRW,NASDAQ
SBAC,NASDAQ
ESS,NYSE
BCX,NYSE
JAZZ,NASDAQ
FTI,NYSE
NINE,NYSE
RYT,NYSEARCA
DBJP,NYSEARCA
XEC,NYSE
REET,NYSEARCA
IHIT,NYSE
MKC,NYSE
VEON,NASDAQ
BLX,NYSE
VOXX,NASDAQ
AUDC,NASDAQ
MDRX,NASDAQ
PRIM,NASDAQ
SPR,NYSE
CODI,NYSE
ASR,NYSE
ROKU,NASDAQ
XNCR,NASDAQ
ANDE,NASDAQ
RWR,NYSEARCA
GVI,CBOE
CAPE,NYSEARCA
SXT,NYSE
WCC,NYSE
MTG,NYSE
KRA,NYSE
QQEW,NASDAQ
MRK,NYSE
LCI,NYSE
WEC,NYSE
STN,NYSE
OIA,NYSE
SITE,NYSE
PBYI,NASDAQ
EMGF,CBOE
HTD,NYSE
BSX,NYSE
ICE,NYSE
INDA,CBOE
FCT,NYSE
ZG,NASDAQ
VTA,NYSE
BSRR,NASDAQ
IHDG,NYSEARCA
LDL,NYSE
TIF,NYSE
SOXX,NASDAQ
MQT,NYSE
ATRS,NASDAQ
HST,NYSE
RYI,NYSE
ITIC,NASDAQ
HNP,NYSE
D,NYSE
BIL,NYSEARCA
CS,NYSE
PSEC,NASDAQ
IYLD,CBOE
BSET,NASDAQ
LMNX,NASDAQ
FYC,NASDAQ
SPNS,NASDAQ
SWCH,NYSE
FPF,NYSE
RH,NYSE
VBND,NYSEARCA
AM,NYSE
BSJL,NYSEARCA
FISV,NASDAQ
VOOV,NYSEARCA
GL,NYSE
TRMB,NASDAQ
EPAM,NYSE
NMY,NYSE
FN,NYSE
VMO,NYSE
TRUP,NASDAQ
ENBL,NYSE
PSP,NYSEARCA
BXG,NYSE
FRPH,NASDAQ
TDW,NYSE
MSI,NYSE
TKC,NYSE
AFI,NYSE
GLOG,NYSE
IIVI,NASDAQ
EWD,NYSEARCA
NYF,NYSEARCA
W,NYSE
FENG,NYSE
DNLI,NASDAQ
VONE,NASDAQ
UA,NYSE
CMC,NYSE
MGK,NYSEARCA
CHT,NYSE
CIEN,NYSE
DNN,NYSE
MUSA,NYSE
RGR,NYSE
SSP,NASDAQ
RSG,NYSE
KRNT,NASDAQ
SB,NYSE
ADM,NYSE
LBTYK,NASDAQ
LOCO,NASDAQ
GQRE,NYSEARCA
EWM,NYSEARCA
VIOG,NYSEARCA
HT,NYSE
GFI,NYSE
IVH,NYSE
PDBC,NASDAQ
MAS,NYSE
DBVT,NASDAQ
DBL,NYSE
ALGN,NASDAQ
CSML,NASDAQ
VCLT,NASDAQ
PTNQ,CBOE
VIV,NYSE
CEPU,NYSE
WAT,NYSE
LCII,NYSE
TRVG,NASDAQ
GIL,NYSE
CRI,NYSE
IBDO,NYSEARCA
EVM,NYSE
AIV,NYSE
SOXL,NYSEARCA
PDS,NYSE
FBP,NYSE
JCOM,NASDAQ
CLW,NYSE
SAIL,NYSE
MCA,NYSE
FXO,NYSEARCA
IAU,NYSEARCA
FMS,NYSE
TNET,NYSE
TTEC,NASDAQ
RYH,NYSEARCA
MTL,NYSE
FITBI,NASDAQ
FF,NYSE
ALKS,NASDAQ
BIF,NYSE
METC,NASDAQ
ERII,NASDAQ
DHI,NYSE
EWL,NYSEARCA
TRV,NYSE
MPC,NYSE
DLB,NYSE
CAC,NASDAQ
EVRG,NYSE
IRET,NYSE
MAIN,NYSE
CEIX,NYSE
PRPL,NASDAQ
INTF,NYSEARCA
MTW,NYSE
VRS,NYSE
VRTS,NASDAQ
USFR,NYSEARCA
IYC,NYSEARCA
HFWA,NASDAQ
HTBK,NASDAQ
CRL,NYSE
LILAK,NASDAQ
SHOP,NYSE
FREL,NYSEARCA
IMMR,NASDAQ
EIG,NYSE
OSK,NYSE
PPBI,NASDAQ
FBHS,NYSE
NVAX,NASDAQ
GES,NYSE
SAM,NYSE
CET,NYSE
CYAD,NASDAQ
GBAB,NYSE
ENTA,NASDAQ
SPTN,NASDAQ
CBTX,NASDAQ
IBDM,NYSEARCA
FXR,NYSEARCA
EDIT,NASDAQ
MGPI,NASDAQ
MDY,NYSEARCA
MUI,NYSE
BWXT,NYSE
EWI,NYSEARCA
USPH,NYSE
LW,NYSE
DISCA,NASDAQ
EBTC,NASDAQ
NOMD,NYSE
IDE,NYSE
HTH,NYSE
CRF,NYSE
FC,NYSE
ZNGA,NASDAQ
EXPD,NASDAQ
UPLD,NASDAQ
GDVD,CBOE
REGL,CBOE
LAMR,NASDAQ
ARCB,NASDAQ
SLV,NYSEARCA
ILMN,NASDAQ
SXC,NYSE
MLM,NYSE
ONEY,NYSEARCA
QURE,NASDAQ
MDB,NASDAQ
EPAY,NASDAQ
PEAK,NYSE
NVG,NYSE
SAIC,NYSE
HCC,NYSE
SBSI,NASDAQ
EVBG,NASDAQ
PNR,NYSE
RLH,NYSE
PNW,NYSE
IXG,NYSEARCA
EOT,NYSE
JNPR,NYSE
APOG,NASDAQ
CIG,NYSE
JKHY,NASDAQ
CVCO,NASDAQ
PLXS,NASDAQ
GD,NYSE
BMA,NYSE
CBRE,NYSE
RBNC,NASDAQ
PJP,NYSEARCA
AMKR,NASDAQ
FOSL,NASDAQ
AEG,NYSE
CDR,NYSE
CIDM,NASDAQ
BEDU,NYSE
MBIN,NASDAQ
NRIM,NASDAQ
FNF,NYSE
IOSP,NASDAQ
BMTC,NASDAQ
AAOI,NASDAQ
NSP,NYSE
REXR,NYSE
IPGP,NASDAQ
DENN,NASDAQ
EGHT,NYSE
CHW,NASDAQ
AON,NYSE
RHI,NYSE
FRTA,NASDAQ
AGRO,NYSE
CMCO,NASDAQ
CVS,NYSE
FBC,NYSE
FPX,NYSEARCA
IBDN,NYSEARCA
IEFA,CBOE
ADBE,NASDAQ
VICR,NASDAQ
JKE,NYSEARCA
PHYS,NYSEARCA
RES,NYSE
JCI,NYSE
ALNY,NASDAQ
ACN,NYSE
FLS,NYSE
CREE,NASDAQ
RTRX,NASDAQ
AMLP,NYSEARCA
FDX,NYSE
PTLC,CBOE
BUD,NYSE
PGX,NYSEARCA
VWO,NYSEARCA
TBI,NYSE
SUN,NYSE
SCCO,NYSE
MGV,NYSEARCA
BBDO,NYSE
LAZ,NYSE
EVI,NYSE
JOE,NYSE
BCOV,NASDAQ
AWP,NYSE
DRNA,NASDAQ
FLTR,NYSEARCA
CPS,NYSE
LPG,NYSE
IWB,NYSEARCA
SPDW,NYSEARCA
CLTL,NYSEARCA
RNET,NASDAQ
CHU,NYSE
LOOP,NASDAQ
PBCT,NASDAQ
CTS,NYSE
ESLT,NASDAQ
MKL,NYSE
ATHX,NASDAQ
BGCP,NASDAQ
GREK,NYSEARCA
QADB,NASDAQ
CARA,NASDAQ
BK,NYSE
ARL,NYSE
BBU,NYSE
CHI,NASDAQ
FDRR,NYSEARCA
AGR,NYSE
AMAG,NASDAQ
UGI,NYSE
IX,NYSE
SCHZ,NYSEARCA
IBDP,NYSEARCA
ENR,NYSE
PHX,NYSE
SSB,NASDAQ
IEZ,NYSEARCA
PIZ,NASDAQ
LSTR,NASDAQ
MBI,NYSE
DFE,NYSEARCA
PRGS,NASDAQ
ROK,NYSE
NBL,NYSE
THRM,NASDAQ
SPIB,NYSEARCA
CPRI,NYSE
QCRH,NASDAQ
PNM,NYSE
VYMI,NASDAQ
VRNT,NASDAQ
TUP,NYSE
BAX,NYSE
QQQX,NASDAQ
MLPI,NYSEARCA
IAG,NYSE
TCBK,NASDAQ
HOFT,NASDAQ
SPYX,NYSEARCA
VCEL,NASDAQ
STRS,NASDAQ
CCI,NYSE
TLND,NASDAQ
AMRN,NASDAQ
ITCB,NYSE
APRN,NYSE
FAST,NASDAQ
STE,NYSE
CVEO,NYSE
FGD,NYSEARCA
FTCS,NASDAQ
SYF,NYSE
HYG,NYSEARCA
ACMR,NASDAQ
MOV,NYSE
VVR,NYSE
COF,NYSE
ITOT,NYSEARCA
IDU,NYSEARCA
ETO,NYSE
GBLI,NASDAQ
EC,NYSE
NPTN,NYSE
HYZD,NASDAQ
LAC,NYSE
ECOL,NASDAQ
SCL,NYSE
CORE,NASDAQ
EEFT,NASDAQ
BGB,NYSE
BRKL,NASDAQ
PCK,NYSE
EXEL,NASDAQ
OC,NYSE
GHM,NYSE
UNTY,NASDAQ
QAI,NYSEARCA
HCI,NYSE
VHI,NYSE
HNI,NYSE
EGLE,NASDAQ
CTL,NYSE
WTTR,NYSE
EPP,NYSEARCA
HEEM,CBOE
VTI,NYSEARCA
CORR,NYSE
MIME,NASDAQ
PCI,NYSE
CAR,NASDAQ
PRU,NYSE
EOLS,NASDAQ
KMX,NYSE
EXTR,NASDAQ
LDOS,NYSE
IJH,NYSEARCA
DISCK,NASDAQ
PB,NYSE
INSW,NYSE
UL,NYSE
OPK,NASDAQ
NPO,NYSE
UFS,NYSE
WBS,NYSE
DBEU,NYSEARCA
CLR,NYSE
BXS,NYSE
BF.B,NYSE
VGLT,NASDAQ
ROP,NYSE
NVRO,NYSE
POWI,NASDAQ
CMTL,NASDAQ
NPK,NYSE
KWR,NYSE
CYTK,NASDAQ
SYBT,NASDAQ
L,NYSE
SATS,NASDAQ
SIVR,NYSEARCA
DRE,NYSE
EIGI,NASDAQ
AAT,NYSE
INT,NYSE
HBM,NYSE
FPH,NYSE
MWA,NYSE
ACEL,NYSE
SRG,NYSE
PFPT,NASDAQ
BOKF,NASDAQ
BAK,NYSE
DK,NYSE
TXN,NASDAQ
SFST,NASDAQ
GMED,NYSE
CULP,NYSE
VGIT,NASDAQ
VNET,NASDAQ
EBIX,NASDAQ
DGICA,NASDAQ
EEM,NYSEARCA
ZION,NASDAQ
BTE,NYSE
CENX,NASDAQ
CHDN,NASDAQ
VB,NYSEARCA
NG,NYSE
GSY,NYSEARCA
AFB,NYSE
MYD,NYSE
ETW,NYSE
UTHR,NASDAQ
LRCX,NASDAQ
CBAY,NASDAQ
CCD,NASDAQ
BCS,NYSE
AOD,NYSE
TDOC,NYSE
IVV,NYSEARCA
TYME,NASDAQ
INCY,NASDAQ
SMG,NYSE
LXFR,NYSE
ZTS,NYSE
SIX,NYSE
KGC,NYSE
KT,NYSE
Z,NASDAQ
SCHL,NASDAQ
LGND,NASDAQ
MRTN,NASDAQ
MAN,NYSE
FMAO,NASDAQ
CMO,NYSE
MKTX,NASDAQ
NLSN,NYSE
ADMA,NASDAQ
CMF,NYSEARCA
DHT,NYSE
BTG,NYSE
SLY,NYSEARCA
TBNK,NASDAQ
UGP,NYSE
VPG,NYSE
PSK,NYSEARCA
CIVB,NASDAQ
LNT,NYSE
FRA,NYSE
HSTM,NASDAQ
CIR,NYSE
GAIN,NASDAQ
GSM,NASDAQ
FEI,NYSE
BYM,NYSE
KMF,NYSE
UUUU,NYSE
URI,NYSE
BKI,NYSE
MDLZ,NASDAQ
DMRC,NASDAQ
KMI,NYSE
GCP,NYSE
EPC,NYSE
GMZ,NYSE
ATAX,NASDAQ
SANM,NASDAQ
IDA,NYSE
HON,NYSE
IBMK,NYSEARCA
PHO,NASDAQ
BG,NYSE
HX,NASDAQ
EXPE,NASDAQ
DLN,NYSEARCA
HRI,NYSE
BOOM,NASDAQ
FSLR,NASDAQ
AMZN,NASDAQ
FXE,NYSEARCA
SRDX,NASDAQ
DCP,NYSE
MHN,NYSE
OHI,NYSE
COMT,NASDAQ
EXG,NYSE
IJJ,NYSEARCA
BDC,NYSE
RVNC,NASDAQ
PBE,NYSEARCA
EWX,NYSEARCA
PEGA,NASDAQ
LNC,NYSE
FLDM,NASDAQ
CCXI,NASDAQ
FCAU,NYSE
PQG,NYSE
LVGO,NASDAQ
SLCA,NYSE
FBK,NYSE
SPHQ,NYSEARCA
FCFS,NASDAQ
T,NYSE
VMI,NYSE
CSII,NASDAQ
AGFS,NASDAQ
JHB,NYSE
TOUR,NASDAQ
WUBA,NYSE
SRLP,NYSE
EAT,NYSE
CSOD,NASDAQ
MNKD,NASDAQ
GUNR,NYSEARCA
EVR,NYSE
BAC,NYSE
GTT,NYSE
ADT,NYSE
KEX,NYSE
INN,NYSE
HZO,NYSE
URBN,NASDAQ
WHF,NASDAQ
CCL,NYSE
ARMK,NYSE
SGEN,NASDAQ
CAE,NYSE
RYU,NYSEARCA
NEE,NYSE
BRID,NASDAQ
MLCO,NASDAQ
FSS,NYSE
ONB,NASDAQ
UEIC,NASDAQ
IIF,NYSE
SEDG,NASDAQ
FLJP,NYSEARCA
