LKFN,NASDAQ
FIT,NYSE
KSS,NYSE
KNX,NYSE
VRAY,NASDAQ
TDY,NYSE
RMAX,NYSE
BXMT,NYSE
FBMS,NASDAQ
ATNX,NASDAQ
DBEF,NYSEARCA
CALM,NASDAQ
HPF,NYSE
MC,NYSE
DOV,NYSE
RLI,NYSE
VG,NYSE
GIII,NASDAQ
ACV,NYSE
QLD,NYSEARCA
ESGE,NASDAQ
GM,NYSE
GTY,NYSE
TG,NYSE
CINF,NASDAQ
INFY,NYSE
VCSH,NASDAQ
RL,NYSE
ATSG,NASDAQ
TEAM,NASDAQ
SOHU,NASDAQ
VYM,NYSEARCA
IGT,NYSE
AERI,NASDAQ
HMSY,NASDAQ
RYAM,NYSE
FVRR,NYSE
CTB,NYSE
IVW,NYSEARCA
CPA,NYSE
CAJ,NYSE
JJSF,NASDAQ
FLR,NYSE
PAR,NYSE
NKE,NYSE
NOBL,CBOE
VO,NYSEARCA
IYR,NYSEARCA
BOCH,NASDAQ
PML,NYSE
TAL,NYSE
ABBV,NYSE
A,NYSE
TOT,NYSE
PENN,NASDAQ
CTSH,NASDAQ
SPXL,NYSEARCA
PSXP,NYSE
NOVT,NASDAQ
TMO,NYSE
VNQ,NYSEARCA
IUSG,NASDAQ
CBB,NYSE
ABG,NYSE
BNSO,NASDAQ
TZA,NYSEARCA
XYL,NYSE
EOD,NYSE
APAM,NYSE
KHC,NASDAQ
BIT,NYSE
TWLO,NYSE
MANU,NYSE
DG,NYSE
ENV,NYSE
AROW,NASDAQ
AXL,NYSE
WDFC,NASDAQ
CVI,NYSE
SEE,NYSE
AMU,NYSEARCA
LH,NYSE
RCM,NASDAQ
SYKE,NASDAQ
TMST,NYSE
WIT,NYSE
VRSN,NASDAQ
OGE,NYSE
INFO,NASDAQ
FRT,NYSE
CDW,NASDAQ
SPHD,NYSEARCA
TDS,NYSE
ST,NYSE
NEXT,NASDAQ
CCR,NYSE
FTXO,NASDAQ
BLUE,NASDAQ
GER,NYSE
GEF,NYSE
AHT,NYSE
GDV,NYSE
MUA,NYSE
ERIE,NASDAQ
WBA,NASDAQ
TAP,NYSE
CKH,NYSE
TPB,NYSE
FXL,NYSEARCA
BSCK,NYSEARCA
FLO,NYSE
DIS,NYSE
COHU,NASDAQ
RRC,NYSE
VSEC,NASDAQ
H,NYSE
DMLP,NASDAQ
TTGT,NASDAQ
TX,NYSE
BITA,NYSE
UNIT,NASDAQ
HQL,NYSE
JGH,NYSE
IYH,NYSEARCA
KREF,NYSE
BXC,NYSE
HUBG,NASDAQ
BLKB,NASDAQ
PSTG,NYSE
MLAB,NASDAQ
KEYS,NYSE
FDL,NYSEARCA
J,NYSE
ACER,NASDAQ
AEP,NYSE
HRB,NYSE
PPC,NASDAQ
SNBR,NASDAQ
JP,NYSE
MRVL,NASDAQ
IWD,NYSEARCA
EMF,NYSE
CLNC,NYSE
NLS,NYSE
AAON,NASDAQ
GILT,NASDAQ
VIRT,NASDAQ
GEN,NYSE
SBT,NASDAQ
AEY,NASDAQ
IYK,NYSEARCA
MEET,NASDAQ
CLGX,NYSE
PDCE,NASDAQ
PSO,NYSE
EFSC,NASDAQ
TEF,NYSE
WGO,NYSE
CSGS,NASDAQ
BVN,NYSE
EWQ,NYSEARCA
BSM,NYSE
INO,NASDAQ
IEX,NYSE
ODC,NYSE
UNF,NYSE
PID,NASDAQ
KEY,NYSE
AKR,NYSE
FMO,NYSE
EA,NASDAQ
JHG,NYSE
CDNS,NASDAQ
CME,NASDAQ
NMFC,NYSE
LUV,NYSE
RDVY,NASDAQ
TRUE,NASDAQ
GLTR,NYSEARCA
VGSH,NASDAQ
CNI,NYSE
ERC,NYSE
HRC,NYSE
HRL,NYSE
SOR,NYSE
MODN,NYSE
DD,NYSE
CBZ,NYSE
ADC,NYSE
SQ,NYSE
TNC,NYSE
HUN,NYSE
SNV,NYSE
AMT,NYSE
MUE,NYSE
BLE,NYSE
TRXC,NYSE
ALX,NYSE
TFC,NYSE
CCBG,NASDAQ
HVT,NYSE
VRTV,NYSE
DRI,NYSE
TS,NYSE
HCCI,NASDAQ
CSV,NYSE
RNST,NASDAQ
USFD,NYSE
CERN,NASDAQ
ACLS,NASDAQ
CMBS,NYSEARCA
HEFA,CBOE
ARKR,NASDAQ
IBA,NYSE
MDT,NYSE
YPF,NYSE
TWTR,NYSE
WETF,NASDAQ
BCPC,NASDAQ
CRSP,NASDAQ
IMAX,NYSE
GLOB,NYSE
GAB,NYSE
WPP,NYSE
BANC,NYSE
SWK,NYSE
FIDU,NYSEARCA
CXW,NYSE
FWRD,NASDAQ
NKSH,NASDAQ
PLOW,NYSE
FEZ,NYSEARCA
UHS,NYSE
HPQ,NYSE
VCV,NYSE
SYRS,NASDAQ
WTS,NYSE
GLRE,NASDAQ
GPM,NYSE
TMP,NYSE
BRO,NYSE
LEG,NYSE
VGM,NYSE
CHRS,NASDAQ
GOVT,CBOE
IMOS,NASDAQ
NSC,NYSE
CORT,NASDAQ
NFLX,NASDAQ
ARR,NYSE
HTRB,NYSEARCA
CVBF,NASDAQ
HLI,NYSE
MDU,NYSE
DGICB,NASDAQ
NVR,NYSE
AMAT,NASDAQ
DSI,NYSEARCA
DOCU,NASDAQ
FENY,NYSEARCA
MMI,NYSE
TSCO,NASDAQ
LCUT,NASDAQ
CVX,NYSE
VOYA,NYSE
HEI,NYSE
BRG,NYSE
SNLN,NASDAQ
CVLY,NASDAQ
DGRO,NYSEARCA
RFG,NYSEARCA
MBUU,NASDAQ
WAL,NYSE
HCSG,NASDAQ
NEPT,NASDAQ
MTN,NYSE
TTWO,NASDAQ
ENTG,NASDAQ
AGIO,NASDAQ
AYI,NYSE
AAME,NASDAQ
CADE,NYSE
SECO,NASDAQ
CBD,NYSE
AMWD,NASDAQ
ENSG,NASDAQ
BLW,NYSE
SYK,NYSE
BOOT,NYSE
NEA,NYSE
HEZU,NYSEARCA
ETJ,NYSE
STMP,NASDAQ
MU,NASDAQ
CTT,NYSE
XLG,NYSEARCA
ACTG,NASDAQ
APTV,NYSE
BST,NYSE
CIA,NYSE
SCHC,NYSEARCA
SE,NYSE
HOME,NYSE
BREW,NASDAQ
AI,NYSE
ILPT,NASDAQ
KE,NASDAQ
HES,NYSE
GNTY,NASDAQ
EPOL,NYSEARCA
ENB,NYSE
BMI,NYSE
AJRD,NYSE
CARV,NASDAQ
UCTT,NASDAQ
HLF,NYSE
MNA,NYSEARCA
NWS,NASDAQ
TCMD,NASDAQ
RZG,NYSEARCA
ALSK,NASDAQ
PCYO,NASDAQ
ANIP,NASDAQ
BWFG,NASDAQ
AMGN,NASDAQ
VOOG,NYSEARCA
IGM,NYSEARCA
EGOV,NASDAQ
AUPH,NASDAQ
RACE,NYSE
IXUS,NASDAQ
FCCY,NASDAQ
NQP,NYSE
DBD,NYSE
SPYD,NYSEARCA
AVEO,NASDAQ
USCR,NASDAQ
NL,NYSE
EBS,NYSE
PSMT,NASDAQ
OGCP,NYSEARCA
HCA,NYSE
SEAS,NYSE
CWT,NYSE
AEE,NYSE
MMLP,NASDAQ
MRCC,NASDAQ
MEOH,NASDAQ
PRMW,NASDAQ
OSBC,NASDAQ
EBR,NYSE
SQQQ,NASDAQ
SAP,NYSE
LBRDA,NASDAQ
AMSF,NASDAQ
STT,NYSE
IHE,NYSEARCA
PDI,NYSE
WINS,NASDAQ
IEV,NYSEARCA
SIRI,NASDAQ
MBT,NYSE
DDD,NYSE
SPGI,NYSE
ARCO,NYSE
SAFT,NASDAQ
GNTX,NASDAQ
CW,NYSE
AGI,NYSE
SENEA,NASDAQ
BWX,NYSEARCA
FANH,NASDAQ
ATRO,NASDAQ
SWX,NYSE
BZUN,NASDAQ
NNBR,NASDAQ
TITN,NASDAQ
MCBC,NASDAQ
FR,NYSE
SMP,NYSE
XEL,NASDAQ
IRDM,NASDAQ
FIX,NYSE
FRGI,NASDAQ
HUBB,NYSE
POWL,NASDAQ
AGO,NYSE
VDC,NYSEARCA
NYMT,NASDAQ
WOOD,NASDAQ
CZA,NYSEARCA
JPM,NYSE
RPAI,NYSE
HYMB,NYSEARCA
CDNA,NASDAQ
EWZ,NYSEARCA
UE,NYSE
DWX,NYSEARCA
SO,NYSE
FLQL,CBOE
KRO,NYSE
AIT,NYSE
SKY,NYSE
DCO,NYSE
OCSI,NASDAQ
UVE,NYSE
PEO,NYSE
RAVI,NYSEARCA
FLY,NYSE
BSCO,NYSEARCA
COR,NYSE
SILC,NASDAQ
PDP,NASDAQ
CIO,NYSE
NLY,NYSE
ETG,NYSE
BKK,NYSE
BSCL,NYSEARCA
JKD,NYSEARCA
MYE,NYSE
BYSI,NASDAQ
DUK,NYSE
TGI,NYSE
TD,NYSE
NUE,NYSE
FEM,NASDAQ
VSS,NYSEARCA
AMN,NYSE
VUSE,NYSEARCA
AMG,NYSE
WMGI,NASDAQ
WEN,NASDAQ
STC,NYSE
ATH,NYSE
PVG,NYSE
EV,NYSE
DL,NYSE
IVLU,NYSEARCA
WST,NYSE
BBY,NYSE
AMOT,NASDAQ
CNBKA,NASDAQ
SEB,NYSE
ARES,NYSE
EE,NYSE
EYE,NASDAQ
DDOG,NASDAQ
IONS,NASDAQ
DESP,NYSE
CE,NYSE
RUSHB,NASDAQ
NVS,NYSE
EAD,NYSE
SPY,NYSEARCA
SPLP,NYSE
CGBD,NASDAQ
XLE,NYSEARCA
NNI,NYSE
PLCE,NASDAQ
VIOO,NYSEARCA
BHVN,NYSE
ITRN,NASDAQ
ADP,NASDAQ
GMS,NYSE
AC,NYSE
WLFC,NASDAQ
SIVB,NASDAQ
SGU,NYSE
GME,NYSE
OIS,NYSE
BOX,NYSE
SHY,NASDAQ
VLY,NASDAQ
BELFA,NASDAQ
FLWS,NASDAQ
EHI,NYSE
PPH,NASDAQ
ACH,NYSE
RTX,NYSE
BPOP,NASDAQ
BFZ,NYSE
CSA,NASDAQ
BGS,NYSE
AMD,NASDAQ
LGIH,NASDAQ
NGS,NYSE
KAMN,NYSE
NDLS,NASDAQ
FDN,NYSEARCA
VRNS,NASDAQ
POR,NYSE
IWN,NYSEARCA
ULH,NASDAQ
EQBK,NASDAQ
VSLR,NYSE
VKI,NYSE
ICUI,NASDAQ
SPXC,NYSE
PYPL,NASDAQ
EXTN,NYSE
SMBK,NASDAQ
VOD,NASDAQ
ACBI,NASDAQ
OUT,NYSE
PNQI,NASDAQ
PUK,NYSE
DIOD,NASDAQ
FLXN,NASDAQ
INVH,NYSE
PLPC,NASDAQ
UNVR,NYSE
BHP,NYSE
CBT,NYSE
PI,NASDAQ
EMO,NYSE
RMD,NYSE
ICVT,CBOE
NHC,NYSE
IYW,NYSEARCA
TDC,NYSE
WERN,NASDAQ
GTHX,NASDAQ
LMNR,NASDAQ
FDS,NYSE
NIE,NYSE
QQQ,NASDAQ
WAB,NYSE
PTCT,NASDAQ
XRT,NYSEARCA
MED,NYSE
SXI,NYSE
EXK,NYSE
CCF,NYSE
EHC,NYSE
HUBS,NYSE
TXMD,NASDAQ
CRMT,NASDAQ
MSGN,NYSE
UFPT,NASDAQ
CLI,NYSE
EWY,NYSEARCA
CAI,NYSE
VMW,NYSE
RSP,NYSEARCA
ADSK,NASDAQ
NDAQ,NASDAQ
AIZ,NYSE
BSQR,NASDAQ
PACW,NASDAQ
AVA,NYSE
CCLP,NASDAQ
BGNE,NASDAQ
SKX,NYSE
GHY,NYSE
BXMX,NYSE
CR,NYSE
SMTC,NASDAQ
GIB,NYSE
KBR,NYSE
EW,NYSE
CBRL,NASDAQ
ADMS,NASDAQ
VV,NYSEARCA
SWN,NYSE
GNMK,NASDAQ
JRS,NYSE
DVAX,NASDAQ
HYT,NYSE
AROC,NYSE
DXC,NYSE
WTM,NYSE
ECOM,NYSE
TLTD,NYSEARCA
BKLN,NYSEARCA
HACK,NYSEARCA
BBN,NYSE
BIO,NYSE
PFF,NASDAQ
NEN,NYSE
IGF,NASDAQ
HBB,NYSE
ITCI,NASDAQ
ONE,NYSE
ERF,NYSE
HCM,NASDAQ
PFG,NASDAQ
SPAB,NYSEARCA
URGN,NASDAQ
NWN,NYSE
ASHR,NYSEARCA
MGIC,NASDAQ
LAWS,NASDAQ
SNA,NYSE
MEI,NYSE
GII,NYSEARCA
CLAR,NASDAQ
GHC,NYSE
AEL,NYSE
WRB,NYSE
AWRE,NASDAQ
SPLV,NYSEARCA
HOLI,NASDAQ
IDCC,NASDAQ
FMB,NASDAQ
TFI,NYSEARCA
MNOV,NASDAQ
UEPS,NASDAQ
ABC,NYSE
ELP,NYSE
GPI,NYSE
MLHR,NASDAQ
IDOG,NYSEARCA
KRP,NYSE
PMF,NYSE
HEWG,NASDAQ
AIMC,NASDAQ
KELYB,NASDAQ
KALV,NASDAQ
CAMT,NASDAQ
RP,NASDAQ
GLW,NYSE
SAVE,NYSE
BERY,NYSE
CCJ,NYSE
SPLB,NYSEARCA
HMY,NYSE
MMU,NYSE
XLF,NYSEARCA
BGR,NYSE
SCHR,NYSEARCA
AGNC,NASDAQ
BAP,NYSE
SUPV,NYSE
SGOL,NYSEARCA
HPI,NYSE
CELC,NASDAQ
XLY,NYSEARCA
CG,NASDAQ
TDF,NYSE
NBH,NYSE
PLSE,NASDAQ
NMRK,NASDAQ
LTC,NYSE
ARNA,NASDAQ
MRC,NYSE
QEMM,NYSEARCA
DWM,NYSEARCA
NTG,NYSE
FB,NASDAQ
LSI,NYSE
FLOW,NYSE
AVK,NYSE
RBA,NYSE
HSBC,NYSE
BTT,NYSE
AVT,NASDAQ
DHY,NYSE
SAFE,NYSE
NCZ,NYSE
PINC,NASDAQ
GOLD,NASDAQ
EQC,NYSE
SCS,NYSE
LEN,NYSE
VBTX,NASDAQ
HZNP,NASDAQ
MGA,NYSE
GCO,NYSE
MSEX,NASDAQ
C,NYSE
MDYV,NYSEARCA
RQI,NYSE
USNA,NYSE
GLP,NYSE
NOAH,NYSE
IPG,NYSE
GNRC,NYSE
VRTX,NASDAQ
ETM,NYSE
NHTC,NASDAQ
NRZ,NYSE
SCHK,NYSEARCA
LVS,NYSE
FNHC,NASDAQ
QD,NYSE
LMT,NYSE
KIDS,NASDAQ
AL,NYSE
ALRM,NASDAQ
MINT,NYSEARCA
KYN,NYSE
TILE,NASDAQ
MA,NYSE
IEI,NASDAQ
RJF,NYSE
INTC,NASDAQ
UHT,NYSE
BMRN,NASDAQ
TSLX,NYSE
GTES,NYSE
SBRA,NASDAQ
TFSL,NASDAQ
IAC,NASDAQ
CMI,NYSE
GPMT,NYSE
ADCT,NYSE
APEI,NASDAQ
JPS,NYSE
REGI,NASDAQ
GPRE,NASDAQ
COLL,NASDAQ
ELF,NYSE
RCI,NYSE
SNE,NYSE
SONA,NASDAQ
FRBK,NASDAQ
AVTR,NYSE
NXST,NASDAQ
COLD,NYSE
SHYG,NYSEARCA
PPR,NYSE
FIVE,NASDAQ
ALLY,NYSE
RCKT,NASDAQ
AA,NYSE
CNMD,NASDAQ
IWY,NYSEARCA
MMM,NYSE
AAPL,NASDAQ
PDFS,NASDAQ
ODFL,NASDAQ
HAS,NASDAQ
AKAM,NASDAQ
MFGP,NYSE
QYLD,NASDAQ
BDN,NYSE
PBA,NYSE
WMS,NYSE
CEM,NYSE
CSWC,NASDAQ
FBT,NYSEARCA
ESNT,NYSE
XNET,NASDAQ
CAH,NYSE
PDLI,NASDAQ
PFN,NYSE
CTBI,NASDAQ
MHK,NYSE
DMRL,NYSEARCA
BGY,NYSE
PRTA,NASDAQ
GRA,NYSE
VIS,NYSEARCA
GTE,NYSE
MDGL,NASDAQ
RELX,NYSE
VREX,NASDAQ
PTH,NASDAQ
TEVA,NYSE
INDY,NASDAQ
AXTI,NASDAQ
TSN,NYSE
JFR,NYSE
USM,NYSE
ACWV,CBOE
RDI,NASDAQ
WDAY,NASDAQ
IPKW,NASDAQ
NXRT,NYSE
UBSI,NASDAQ
VTWG,NASDAQ
LRN,NYSE
ADVM,NASDAQ
TNDM,NASDAQ
NEOG,NASDAQ
VIG,NYSEARCA
INOV,NASDAQ
INFN,NASDAQ
LKQ,NASDAQ
JKJ,NYSEARCA
LIVN,NASDAQ
NVO,NYSE
COHR,NASDAQ
DCI,NYSE
RAD,NYSE
FAF,NYSE
NESR,NASDAQ
TRP,NYSE
EWH,NYSEARCA
BLK,NYSE
CSCO,NASDAQ
PFBC,NASDAQ
MGP,NYSE
ACC,NYSE
NRO,NYSE
XELA,NASDAQ
EGBN,NASDAQ
OLN,NYSE
LII,NYSE
FIF,NYSE
IVOO,NYSEARCA
GPP,NASDAQ
EWP,NYSEARCA
PMM,NYSE
ASB,NYSE
TGNA,NYSE
JKH,NYSEARCA
FWONK,NASDAQ
TAC,NYSE
GLYC,NASDAQ
KIN,NASDAQ
BKR,NYSE
JBLU,NASDAQ
GGG,NYSE
ICSH,CBOE
CPAC,NYSE
VXF,NYSEARCA
LCNB,NASDAQ
AOSL,NASDAQ
KPTI,NASDAQ
MFM,NYSE
CNXN,NASDAQ
AEZS,NASDAQ
E,NYSE
WPC,NYSE
PBT,NYSE
STX,NASDAQ
DISCB,NASDAQ
HALO,NASDAQ
HSII,NASDAQ
CINR,NYSE
CPRX,NASDAQ
FUTY,NYSEARCA
RE,NYSE
ICHR,NASDAQ
MUR,NYSE
DSL,NYSE
ENIC,NYSE
BBL,NYSE
SNY,NYSE
LMAT,NASDAQ
WIP,NYSEARCA
RSX,NYSEARCA
IQI,NYSE
RNG,NYSE
CHL,NYSE
BKH,NYSE
SMDV,CBOE
HONE,NASDAQ
VNDA,NASDAQ
CI,NYSE
VT,NYSEARCA
FCF,NYSE
BABA,NYSE
NHI,NYSE
DKNG,NASDAQ
OEF,NYSEARCA
TTD,NASDAQ
GFN,NASDAQ
EZU,CBOE
PBI,NYSE
MTH,NYSE
ESTE,NYSE
WWE,NYSE
FISK,NYSEARCA
PLM,NYSE
CQP,NYSE
CB,NYSE
BANR,NASDAQ
CSM,CBOE
KTF,NYSE
SRLN,NYSEARCA
PCN,NYSE
VIGI,NASDAQ
CHD,NYSE
MATW,NASDAQ
FDIS,NYSEARCA
TY,NYSE
PCTY,NASDAQ
TCP,NYSE
BGT,NYSE
NSL,NYSE
WD,NYSE
MATX,NYSE
DFJ,NYSEARCA
SP,NASDAQ
EDU,NYSE
ITM,NYSEARCA
CAT,NYSE
FSP,NYSE
BND,NASDAQ
ISTB,NASDAQ
ECHO,NASDAQ
ACM,NYSE
SMLP,NYSE
EZA,NYSEARCA
AMX,NYSE
WPM,NYSE
CAKE,NASDAQ
CSIQ,NASDAQ
MSTR,NASDAQ
ORLY,NASDAQ
WK,NYSE
AVAL,NYSE
EDC,NYSEARCA
PRFT,NASDAQ
AVYA,NYSE
AXAS,NASDAQ
NRK,NYSE
FFIN,NASDAQ
HMTV,NASDAQ
CEQP,NYSE
CHA,NYSE
ROG,NYSE
GFF,NYSE
CNDT,NYSE
DPZ,NYSE
TDIV,NASDAQ
AG,NYSE
CWI,NYSEARCA
FDT,NASDAQ
ATMP,NYSEARCA
MERC,NASDAQ
IAGG,CBOE
SMPL,NASDAQ
GRC,NYSE
FFC,NYSE
MPWR,NASDAQ
JNJ,NYSE
EFX,NYSE
ATTO,NYSE
UTL,NYSE
IEUR,NYSEARCA
RM,NYSE
ATUS,NYSE
GUT,NYSE
USMC,NASDAQ
SBGI,NASDAQ
IVE,NYSEARCA
CPT,NYSE
HL,NYSE
PKW,NASDAQ
PTON,NASDAQ
FORR,NASDAQ
PLT,NYSE
WSFS,NASDAQ
UIS,NYSE
MRLN,NASDAQ
IBB,NASDAQ
EPM,NYSE
CEVA,NASDAQ
BJRI,NASDAQ
AMRC,NYSE
Y,NYSE
SBOW,NYSE
MYN,NYSE
UHAL,NASDAQ
IWO,NYSEARCA
HQY,NASDAQ
TER,NYSE
RXI,NYSEARCA
NEV,NYSE
LXRX,NASDAQ
SVRA,NASDAQ
FELE,NASDAQ
GEL,NYSE
WPG,NYSE
QEP,NYSE
NVTA,NYSE
XPH,NYSEARCA
AVD,NYSE
FNX,NASDAQ
EVTC,NYSE
CPRT,NASDAQ
SUPN,NASDAQ
IYZ,CBOE
IIIN,NASDAQ
RBBN,NASDAQ
CASY,NASDAQ
RYF,NYSEARCA
TBBK,NASDAQ
CMP,NYSE
SHO,NYSE
CMD,NYSE
GF,NYSE
NTB,NYSE
WIFI,NASDAQ
NCNA,NASDAQ
WES,NYSE
EDD,NYSE
O,NYSE
GDO,NYSE
SDS,NYSEARCA
PTI,NASDAQ
PCQ,NYSE
WIRE,NASDAQ
NUAN,NASDAQ
SIGI,NASDAQ
PSCH,NASDAQ
HDS,NASDAQ
VALU,NASDAQ
FRME,NASDAQ
FNY,NASDAQ
ASGN,NYSE
VTWO,NASDAQ
SYX,NYSE
BEP,NYSE
OLLI,NASDAQ
DLTH,NASDAQ
PSX,NYSE
RDUS,NASDAQ
SCHM,NYSEARCA
PLAY,NASDAQ
BRK.A,NYSE
LIN,NYSE
CDE,NYSE
VRIG,NASDAQ
HXL,NYSE
JWN,NYSE
MSCI,NYSE
GTS,NYSE
LJPC,NASDAQ
PKOH,NASDAQ
TXRH,NASDAQ
VSTO,NYSE
PPL,NYSE
DVN,NYSE
WDC,NASDAQ
MTZ,NYSE
DOC,NYSE
TOTL,NYSEARCA
LYB,NYSE
SPB,NYSE
TMQ,NYSE
RWT,NYSE
AMJ,NYSEARCA
APA,NYSE
LNG,NYSE
GSIE,NYSEARCA
FORTY,NASDAQ
TM,NYSE
BIP,NYSE
ZEAL,NASDAQ
LM,NYSE
GPK,NYSE
M,NYSE
STZ,NYSE
LNTH,NASDAQ
MNR,NYSE
PXD,NYSE
HLIT,NASDAQ
NEM,NYSE
MXIM,NASDAQ
TYL,NYSE
QNST,NASDAQ
IJR,NYSEARCA
CIGI,NASDAQ
SBR,NYSE
SLCT,NASDAQ
SCI,NYSE
XOM,NYSE
SWIR,NASDAQ
OMF,NYSE
OCUL,NASDAQ
ZUMZ,NASDAQ
GGN,NYSE
NAT,NYSE
ELS,NYSE
CSWI,NASDAQ
SNN,NYSE
DOL,NYSEARCA
PEP,NASDAQ
VCTR,NASDAQ
TAST,NASDAQ
CERS,NASDAQ
IHG,NYSE
CECE,NASDAQ
HII,NYSE
NWLI,NASDAQ
EFA,NYSEARCA
KFY,NYSE
ARAY,NASDAQ
PH,NYSE
EME,NYSE
CPB,NYSE
CGNX,NASDAQ
NML,NYSE
BCO,NYSE
VIOV,NYSEARCA
WYNN,NASDAQ
JKI,NASDAQ
ACNB,NASDAQ
JPI,NYSE
ITW,NYSE
CHKP,NASDAQ
SA,NYSE
IVOG,NYSEARCA
ADES,NASDAQ
